,name,faction,limit,cost,type,group,blk_grp_ev,blk_cost_eff,wht_grp_ev,wht_cost_eff,health,hit_ef,blk_rank_weight,wht_rank_weight,hp_rank_weight,total,absolute_total
35,elite jet trooper,imperial,2.0,7.0,"trooper, vehicle",2.0,7.14,1.02,6.82,0.974285714286,14.0,2.0,110.0,108.0,106.5,0.916666666667,20.96
36,elite jet trooper (tc),imperial,2.0,8.0,"trooper, vehicle",2.0,8.22,1.0275,7.7,0.9625,14.0,1.75,111.0,106.0,94.5,0.879943502825,22.92
48,elite tusken raider,scum,2.0,7.0,brawler,2.0,6.0,0.857142857143,6.5,0.928571428571,14.0,2.0,94.0,103.0,106.5,0.857344632768,19.5
71,jawa scavenger,scum,4.0,2.0,smuggler,1.0,2.33,1.165,2.32,1.16,3.0,1.5,118.0,118.0,57.5,0.829096045198,6.15
27,elite gamorrean guard,scum,2.0,8.0,"guardian, brawler",2.0,6.58,0.8225,6.98,0.8725,16.0,2.0,85.0,95.0,106.5,0.809322033898,21.56
90,probe droid,imperial,4.0,3.0,droid,1.0,2.77,0.923333333333,2.72,0.906666666667,5.0,1.66666666667,104.0,102.0,79.0,0.805084745763,7.99
98,rebel trooper (aim),rebel,4.0,6.0,trooper,3.0,6.48,1.08,6.72,1.12,9.0,1.5,114.0,113.0,57.5,0.803672316384,17.7
60,greedo,scum,1.0,4.0,"hunter, smuggler",1.0,3.5,0.875,3.31,0.8275,7.0,1.75,98.0,91.0,94.5,0.800847457627,10.31
106,stormtrooper,imperial,4.0,6.0,trooper,3.0,6.0,1.0,6.75,1.125,9.0,1.5,108.5,114.5,57.5,0.792372881356,17.25
115,wing guard,scum,4.0,6.0,"guardian, trooper",3.0,6.0,1.0,6.75,1.125,9.0,1.5,108.5,114.5,57.5,0.792372881356,17.25
114,weequay pirate,scum,4.0,5.0,"hunter, smuggler",2.0,4.44,0.888,4.88,0.976,8.0,1.6,99.0,109.0,68.5,0.781073446328,13.32
95,rebel saboteur,rebel,4.0,5.0,"spy, heavy weapon",2.0,4.64,0.928,4.5,0.9,8.0,1.6,105.0,100.5,68.5,0.774011299435,13.14
64,hera syndulla,rebel,1.0,4.0,"leader, smuggler",1.0,3.57,0.8925,3.01,0.7525,7.0,1.75,100.5,75.0,94.5,0.762711864407,10.08
52,elite wing guard,scum,2.0,9.0,"guardian, trooper",3.0,7.74,0.86,7.65,0.85,15.0,1.66666666667,95.5,93.5,79.0,0.757062146893,22.89
46,elite stormtrooper,imperial,2.0,9.0,trooper,3.0,7.74,0.86,7.65,0.85,15.0,1.66666666667,95.5,93.5,79.0,0.757062146893,22.89
51,elite weequay pirate,scum,2.0,7.0,"hunter, smuggler",2.0,5.96,0.851428571429,5.62,0.802857142857,12.0,1.71428571429,93.0,86.0,89.0,0.757062146893,17.58
17,echo base trooper,rebel,4.0,6.0,trooper,2.0,5.0,0.833333333333,5.3,0.883333333333,10.0,1.66666666667,89.0,97.0,79.0,0.748587570621,15.3
65,hired gun ,scum,4.0,4.0,smuggler,2.0,3.58,0.895,3.78,0.945,6.0,1.5,102.0,104.5,57.5,0.745762711864,10.36
62,heavy stormtrooper,imperial,4.0,6.0,"trooper, heavy weapon",2.0,4.46,0.743333333333,4.9,0.816666666667,12.0,2.0,67.0,90.0,106.5,0.744350282486,15.36
18,elite alliance ranger,rebel,2.0,12.0,"trooper, hunter",3.0,10.71,0.8925,8.34,0.695,21.0,1.75,100.5,66.0,94.5,0.737288135593,29.55
117,wookiee warriors (fury),rebel,4.0,8.0,"brawler, wookiee",2.0,5.88,0.735,6.08,0.76,22.0,2.75,66.0,77.0,117.5,0.735875706215,22.96
94,rancor,scum,2.0,10.0,creature,1.0,9.53,0.953,8.78,0.878,15.0,1.5,107.0,96.0,57.5,0.735875706215,25.81
88,onar koma,scum,1.0,6.0,"gaurdian, hunter",1.0,4.67,0.778333333333,4.22,0.703333333333,15.0,2.5,77.0,67.0,116.0,0.734463276836,16.39
74,jyn odan,rebel,1.0,5.0,smuggler,1.0,5.42,1.084,5.03,1.006,6.0,1.2,115.0,112.0,32.0,0.731638418079,13.45
109,tusken raider,scum,4.0,5.0,brawler,2.0,4.08,0.816,4.84,0.968,8.0,1.6,83.0,107.0,68.5,0.730225988701,12.92
113,wampa,scum,4.0,5.0,"creature, brawler",1.0,3.83,0.766,3.94,0.788,9.0,1.8,72.0,82.0,99.0,0.714689265537,12.27
63,heavy stormtrooper (tc),imperial,4.0,7.0,"trooper, heavy weapon",2.0,5.38,0.768571428571,5.68,0.811428571429,12.0,1.71428571429,74.0,88.0,89.0,0.709039548023,17.06
89,onar koma (potw),scum,1.0,7.0,"gaurdian, hunter",1.0,5.5,0.785714285714,4.72,0.674285714286,15.0,2.14285714286,78.0,61.0,112.0,0.709039548023,17.72
57,gamorrean guard,scum,4.0,6.0,"guardian, brawler",2.0,4.6,0.766666666667,5.32,0.886666666667,10.0,1.66666666667,73.0,98.0,79.0,0.706214689266,14.92
108,trandoshan hunter,scum,4.0,7.0,hunter,2.0,5.78,0.825714285714,5.16,0.737142857143,12.0,1.71428571429,86.0,73.0,89.0,0.700564971751,16.94
96,rebel saboteur (tc),rebel,4.0,6.0,"spy, heavy weapon",2.0,5.68,0.946666666667,5.38,0.896666666667,8.0,1.33333333333,106.0,99.0,42.0,0.697740112994,15.06
26,elite echo base trooper,rebel,2.0,8.0,trooper,2.0,6.0,0.75,5.78,0.7225,16.0,2.0,69.0,71.0,106.5,0.696327683616,19.78
